id,len,L-greek,R-greek,L-scramble,R-scramble,L-pseudo,R-pseudo
1,3,8.412442149,19.2,24.38069997,28.9,8.188461741,82.8
2,3,0.15365904,71.6,61.88590374,94.8,61.33512304,71.9
3,3,23.2016854,72.3,0.704094529,69.7,22.81129202,53.5
4,3,28.51718179,78.9,3.31921043,90.5,0.719575772,89.8
5,3,0.592402084,84.5,26.26783022,54.5,78.81627274,81.9
6,3,62.07770652,98.8,28.15727412,94.4,37.7324114,37.5
7,3,3.968980331,70.5,81.69322582,60.6,1.597348384,95.3
8,3,28.60358724,54.7,2.556295114,6.9,18.81381878,90.3
9,3,30.42812965,88.7,15.48622394,95,3.778137577,97.4
10,3,17.5654331,49.7,12.79078198,26.9,16.05264062,84.5
11,3,34.13893993,64.6,11.75335101,54.4,20.22986194,77.3
12,3,16.37875367,24.7,53.97528039,97.4,36.98778316,63
13,3,46.15691216,12.3,38.0675567,97.4,1.320833864,96.5
14,3,14.33649574,98.1,26.39067942,74.6,67.04435651,92.8
15,3,72.21221252,91,7.012642214,78.5,43.1225074,17.7
16,3,1.120234284,82.6,31.47709222,65.4,61.98390337,12.6
17,3,4.906728625,62.2,90.91722323,51.9,7.597781678,59.5
18,3,59.1714067,38.8,18.39425096,55.3,7.477921818,89.6
19,3,34.83409002,36.7,28.92190237,81.2,39.79881137,99.4
20,3,46.48815621,47.6,5.916372207,86.1,37.95065028,35.9
21,4,53.10363974,72.9,27.40092606,88.5,3.813236675,76
22,4,29.8253285,83.8,2.71815529,88.3,75.86643699,59.9
23,4,35.95653413,80.4,37.09182505,26.9,6.973763681,98.5
24,4,11.95755956,50.6,15.95493941,68.9,0.753245924,91.4
25,4,3.823416507,97.7,38.03482575,20.5,2.962176668,91.2
26,4,21.77761726,85.2,14.20235999,72.9,39.15884978,66.9
27,4,15.84488418,73.2,23.76676298,64.8,41.25961454,62.7
28,4,41.64937096,77.2,52.91714965,94,25.1378585,50
29,4,11.82781576,63.1,3.517553677,57.3,31.34844,20.2
30,4,9.747231356,47.3,57.65417648,31.1,8.80752775,92.7
31,4,18.01928014,57.7,4.312204664,34.9,3.851890131,89.7
32,4,13.85263792,86.5,6.502095445,86.7,22.53098417,100
33,4,25.09733404,8.4,21.79502232,77.6,27.20869043,99.9
34,4,4.659345334,30.9,16.62920173,28.6,5.715379415,73.3
35,4,1.755528423,17.9,38.55065008,25.7,24.33996572,87.1
36,4,10.20723125,16.6,9.325501934,83,35.70801329,97.1
37,4,46.15707302,92.2,5.228654523,23.6,2.996031931,91.8
38,4,23.30074866,83.1,33.43421372,90.2,20.98160681,47.3
